Date,Value
12/18/2020,73.51088996
12/17/2020,73.5881104
12/16/2020,73.65083272
12/15/2020,73.59143328
12/14/2020,73.54916954
12/11/2020,73.77793354
12/10/2020,73.6702435
12/9/2020,73.67412668
12/8/2020,73.63628859
12/7/2020,73.90212731
12/4/2020,73.7523645
12/3/2020,73.82849148
12/2/2020,73.73570363
12/1/2020,73.65767045
11/30/2020,74.06694491
11/27/2020,74.06601241
11/26/2020,73.83655462
11/25/2020,73.88898234
11/24/2020,74.08723135
11/23/2020,74.03075372
11/20/2020,74.13048976
11/19/2020,74.20300879
11/18/2020,74.15824065
11/17/2020,74.46768221
11/16/2020,74.45435334
11/13/2020,74.6390182
11/12/2020,74.68916971
11/11/2020,74.41951385
11/10/2020,74.24330962
11/9/2020,73.75073635
11/6/2020,74.14363943
11/5/2020,74.0113876
11/4/2020,74.3925433
11/3/2020,74.40565715
11/2/2020,74.45545829
10/30/2020,74.46700291
10/29/2020,74.40746753
10/28/2020,74.02063614
10/27/2020,73.66759635
10/26/2020,74.07437177
10/23/2020,73.65426788
10/22/2020,73.692581
10/21/2020,73.72131286
10/20/2020,73.53640982
10/19/2020,73.3088672
10/16/2020,73.30849161
10/15/2020,73.47495298
10/14/2020,73.27617021
10/13/2020,73.32230423
10/12/2020,73.29095686
10/9/2020,73.0805426
10/8/2020,73.25626859
10/7/2020,73.29056924
10/6/2020,73.3967783
10/5/2020,73.15346703
10/2/2020,73.34825234
10/1/2020,73.03224983
9/30/2020,73.70942945
9/29/2020,73.72671338
9/28/2020,73.71508141
9/25/2020,73.6784425
9/24/2020,73.94976385
9/23/2020,73.5413103
9/22/2020,73.4770017
9/21/2020,73.55137015
9/18/2020,73.53502916
9/17/2020,73.62973637
9/16/2020,73.52472828
9/15/2020,73.59611504
9/14/2020,73.54454362
9/11/2020,73.59802598
9/10/2020,73.45261203
9/9/2020,73.56366262
9/8/2020,73.91260076
9/7/2020,73.4510318
9/4/2020,73.19540618
9/3/2020,73.53043257
9/2/2020,73.19998314
9/1/2020,72.9194127
8/31/2020,73.25670017
8/28/2020,73.19555183
8/27/2020,73.91622904
8/26/2020,74.31758419
8/25/2020,74.24792619
8/24/2020,74.08795476
8/21/2020,74.94094655
8/20/2020,75.09873418
8/19/2020,74.84790078
8/18/2020,74.65059634
8/17/2020,74.824517
8/14/2020,74.89037501
8/13/2020,74.84492521
8/12/2020,74.80333022
8/11/2020,74.56674871
8/10/2020,74.90648644
8/7/2020,75.00465431
8/6/2020,74.95144811
8/5/2020,74.83465497
8/4/2020,75.12154696
8/3/2020,75.20083575
7/31/2020,74.81051654
7/30/2020,74.88716682
7/29/2020,74.79232409
7/28/2020,74.86045916
7/27/2020,74.73214286
7/24/2020,74.83287388
7/23/2020,74.83533581
7/22/2020,74.52755225
7/21/2020,74.61373766
7/20/2020,74.80389588
7/17/2020,74.96499825
7/16/2020,75.21946732
7/15/2020,75.12320867
7/14/2020,75.4043956
7/13/2020,75.21934857
7/10/2020,75.24033345
7/9/2020,74.98280727
7/8/2020,75.00044303
7/7/2020,74.81355182
7/6/2020,74.57262693
7/3/2020,74.68014968
7/2/2020,74.74215843
7/1/2020,75.55535714
6/30/2020,75.57019111
6/29/2020,75.49805034
6/26/2020,75.64567912
6/25/2020,75.63571429
6/24/2020,75.64583333
6/23/2020,75.48860223
6/22/2020,76.03540533
6/19/2020,76.13916146
6/18/2020,76.34378899
6/17/2020,76.1667557
6/16/2020,76.09480014
6/15/2020,76.00417666
6/12/2020,75.89127742
6/11/2020,75.83450828
6/10/2020,75.51912088
6/9/2020,75.53435452
6/8/2020,75.53478068
6/5/2020,75.57811121
6/4/2020,75.49511111
6/3/2020,75.49178131
6/2/2020,75.20941471
6/1/2020,75.51097517
5/29/2020,75.5230783
5/28/2020,75.76570443
5/27/2020,75.7392412
5/26/2020,75.55990888
5/25/2020,75.8868011
5/22/2020,75.86803008
5/21/2020,75.50409091
5/20/2020,75.61918233
5/19/2020,75.6652968
5/18/2020,75.83410266
5/15/2020,75.92933877
5/14/2020,75.60415122
5/13/2020,75.29425287
5/12/2020,75.14551483
5/11/2020,75.84626755
5/8/2020,75.5893203
5/7/2020,75.83093759
5/6/2020,75.85962802
5/5/2020,75.75717052
5/4/2020,75.65984281
4/30/2020,75.03751379
4/29/2020,75.65163254
4/28/2020,75.86834605
4/27/2020,76.13297088
4/24/2020,76.26481481
4/23/2020,76.06758262
4/22/2020,76.53308181
4/21/2020,76.93642152
4/20/2020,76.55939227
4/17/2020,76.47928177
4/16/2020,76.87821455
4/15/2020,76.50554893
4/14/2020,76.15981027
4/9/2020,76.31130947
4/8/2020,76.23309723
4/7/2020,75.56453836
4/6/2020,76.08748031
4/3/2020,76.23180343
4/2/2020,76.40381441
4/1/2020,76.44513533
3/31/2020,75.66493246
3/30/2020,75.67518579
3/27/2020,75.49375968
3/26/2020,75.16118751
3/25/2020,76.38219267
3/24/2020,75.95499401
3/23/2020,76.16201428
3/20/2020,75.15176987
3/19/2020,75.12267383
3/18/2020,74.2047741
3/17/2020,74.2733564
3/16/2020,74.22022049
3/13/2020,73.73604107
3/12/2020,74.25978648
3/11/2020,73.67810515
3/10/2020,73.84547849
3/9/2020,74.16201117
3/6/2020,73.73500353
3/5/2020,73.43613122
3/4/2020,73.26067416
3/3/2020,73.24727894
3/2/2020,72.75400108
2/28/2020,72.22829553
2/27/2020,71.63261583
2/26/2020,71.65011494
2/25/2020,71.70110701
2/24/2020,71.94167129
2/21/2020,71.98777891
2/20/2020,71.61677479
2/19/2020,71.51342593
2/18/2020,71.55140533
2/17/2020,71.38163359
2/14/2020,71.44991699
2/13/2020,71.2703598
2/12/2020,71.31619938
2/11/2020,71.27281901
2/10/2020,71.32407999
2/7/2020,71.43996718
2/6/2020,71.14832318
2/5/2020,71.15395083
2/4/2020,71.24547429
2/3/2020,71.3930056
1/31/2020,71.39477018
1/30/2020,71.63931453
1/29/2020,71.28170166
1/28/2020,71.28986824
1/27/2020,71.42176871
1/24/2020,71.29134572
1/23/2020,71.31593184
1/22/2020,71.12779582
1/21/2020,71.19613135
1/20/2020,71.07262066
1/17/2020,71.08093266
1/16/2020,70.92935804
1/15/2020,70.79743314
1/14/2020,70.8308592
1/13/2020,70.84531727
